"",GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,TIPO DE EVENTO
1,SOLDADO,EJERCITO,ARMA BLINDADA,AQUILA,MICHOACAN,12/12/2006,"REGIMIENTOBLINDADODE RECONOCIMIENTO",AHOGADO
2,SOLDADO,EJERCITO,CABALLERIA,SANTIAGO ASTATA.,OAXACA,16/12/2006,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO"
3,SARGENTO 2/o.,EJERCITO,CONDUCTOR,NUEVO LAREDO.,TAMAULIPAS,10/01/2007,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADFUEGO."
4,SOLDADO,EJERCITO,POLICIA MILITAR,CARRETERA TIJUANA-MEXICALI.,BAJA CALIFORNIA,31/01/2007,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO"
5,CABO,EJERCITO,INFANTERIA,CRUCE DE LA AV. A. OBREGON.,SINALOA,02/02/2007,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO."
6,SOLDADO,EJERCITO,INTENDENCIA,CRUCE DE LA AV. A. OBREGON.,SINALOA,02/02/2007,"JFA. REGIONAL SV.ADMON. E INT.","AGRESIONCONARMADFUEGO."
7,TENIENTE,EJERCITO,INFANTERIA,ALDAMA.,TAMAULIPAS,27/02/2007,"BATALLONDEINFANTERIA",ACCIDENTE AEREO
8,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,ALDAMA.,TAMAULIPAS,27/02/2007,ESCUADRON AEREO,ACCIDENTE AEREO
9,SUBTENIENTE,FUERZA AEREA,PILOTO AVIADOR,ALDAMA.,TAMAULIPAS,27/02/2007,ESCUADRON AEREO,ACCIDENTE AEREO
10,SOLDADO,EJERCITO,INFANTERIA,TOTOLAPAN.,GUERRERO,05/03/2007,"BATALLONDEINFANTERIA",ATROPELLADO
11,TENIENTE,EJERCITO,INFANTERIA,MIAHUATLAN-POCHUTLA.,OAXACA,30/03/2007,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO"
12,CABO,EJERCITO,SANIDAD,MIAHUATLAN-POCHUTLA.,OAXACA,30/03/2007,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO"
13,SOLDADO,EJERCITO,INFANTERIA,MIAHUATLAN-POCHUTLA.,OAXACA,30/03/2007,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO"
14,SOLDADO,EJERCITO,TRANSMISIONES,ATOYAC DE ALVAREZ.,GUERRERO,23/04/2007,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO"
