ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
3,SARGENTO 2/o.,EJERCITO,CONDUCTOR,NUEVO LAREDO.,TAMAULIPAS,2007-01-10,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADFUEGO.",2007,1
5,CABO,EJERCITO,INFANTERIA,CRUCE DE LA AV. A. OBREGON.,SINALOA,2007-02-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,2
6,SOLDADO,EJERCITO,INTENDENCIA,CRUCE DE LA AV. A. OBREGON.,SINALOA,2007-02-02,"JFA. REGIONAL SV.ADMON. E INT.","AGRESIONCONARMADFUEGO.",2007,2
16,CORONEL,EJERCITO,"INFANTERIADIPLOMADODE ESTADO MAYOR",CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,5
17,SARGENTO 2/o.,EJERCITO,INFANTERIA,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,5
18,CABO,EJERCITO,INFANTERIA,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,5
19,CABO,EJERCITO,ESCRIBIENTE,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,5
20,CABO,EJERCITO,CONDUCTOR,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,5
27,SOLDADO,EJERCITO,INFANTERIA,SAN IGNACIO.,SINALOA,2007-05-31,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2007,5
31,SOLDADO,EJERCITO,POLICIA MILITAR,TIJUANA,BAJA CALIFORNIA,2007-07-28,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2007,7
35,TENIENTE,EJERCITO,INFANTERIA,QUIRIEGO,SONORA,2007-10-27,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,10
37,TENIENTE,EJERCITO,CABALLERIA,TORREON,COAHUILA,2007-12-18,CUARTEL GENERAL,"AGRESIONCONARMADEFUEGO.",2007,12
38,TENIENTE,EJERCITO,CABALLERIA,TORREON,COAHUILA,2007-12-18,GUARNICION MILITAR,"AGRESIONCONARMADEFUEGO.",2007,12
39,SUBTENIENTE,EJERCITO,INFANTERIA,TORREON,COAHUILA,2007-12-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,12
40,CORONEL,EJERCITO,INFANTERIA,USPERO,MICHOACAN,2008-02-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,2
41,CAPITAN 1/o.,EJERCITO,INFANTERIA,CHIHUAHUA,CHIHUAHUA,2008-03-08,CUARTEL GENERAL,"AGRESIONCONARMADEFUEGO.",2008,3
42,CABO,EJERCITO,INFANTERIA,TEMPOAL,VERACRUZ,2008-03-19,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,3
57,SOLDADO,EJERCITO,CABALLERIA,MIER,TAMAULIPAS,2008-04-30,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2008,4
64,TENIENTE,EJERCITO,ARMA BLINDADA,"ENTRE TEPESALA Y RINCON DEROMOS",AGUASCALIENTES,2008-08-14,"REGIMIENTOMECANIZADO","AGRESIONCONARMADEFUEGO.",2008,8
68,CABO,EJERCITO,INFANTERIA,PAPANTLA,VERACRUZ,2008-08-25,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,8
69,CABO,EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2008-09-03,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2008,9
70,CABO,EJERCITO,INFANTERIA,CIUDAD JUAREZ,CHIHUAHUA,2008-09-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,9
71,SOLDADO,EJERCITO,INFANTERIA,"EJIDO    18    DE    MARZO,    MPIO.GOMEZ PALACIO",DURANGO,2008-10-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,10
73,SARGENTO 1/o.,EJERCITO,ARTILLERIA,CD. REYNOSA,TAMAULIPAS,2008-10-13,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2008,10
74,CABO,EJERCITO,CABALLERIA,TIJUANA,BAJA CALIFORNIA,2008-10-15,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2008,10
78,SOLDADO,EJERCITO,CABALLERIA,"EL    RANCHO    “EL    BARRANCO”MPIO. BURGOS",TAMAULIPAS,2008-10-16,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2008,10
85,CABO,EJERCITO,INFANTERIA,"PALOS ALTOS, MPIO. ARCELIA",GUERRERO,2008-12-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,12
97,SARGENTO 2/o.,EJERCITO,CONDUCTOR,FRESNILLO,ZACATECAS,2009-02-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,2
98,SARGENTO 2/o.,EJERCITO,CABALLERIA,SAMALAYUCA,CHIHUAHUA,2009-02-10,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,2
99,CAPITAN 1/o.,EJERCITO,INFANTERIA,MPIO. URUACHIC,CHIHUAHUA,2009-02-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,2
103,SOLDADO,EJERCITO,INFANTERIA,"SAN NICOLAS DEL ORO, MPIO. DESAN MIGUEL TOTOLAPAN",GUERRERO,2009-04-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,4
109,CABO,EJERCITO,INFANTERIA,"RANCHO CORRALITOS, MPIO. ELSANTO PUEBLO NUEVO",DURANGO,2009-05-27,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2009,5
110,SOLDADO,EJERCITO,INFANTERIA,"RANCHO CORRALITOS, MPIO. ELSANTO PUEBLO NUEVO",DURANGO,2009-05-27,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2009,5
111,CAPITAN 2/o.,EJERCITO,INFANTERIA,ACAPULCO,GUERRERO,2009-06-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,6
112,SOLDADO,EJERCITO,TRANSMISIONES,ACAPULCO,GUERRERO,2009-06-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,6
