ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
1,SOLDADO,EJERCITO,ARMA BLINDADA,AQUILA,MICHOACAN,2006-12-12,"REGIMIENTOBLINDADODE RECONOCIMIENTO",AHOGADO,2006,12
2,SOLDADO,EJERCITO,CABALLERIA,SANTIAGO ASTATA.,OAXACA,2006-12-16,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2006,12
3,SARGENTO 2/o.,EJERCITO,CONDUCTOR,NUEVO LAREDO.,TAMAULIPAS,2007-01-10,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADFUEGO.",2007,1
4,SOLDADO,EJERCITO,POLICIA MILITAR,CARRETERA TIJUANA-MEXICALI.,BAJA CALIFORNIA,2007-01-31,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2007,1
5,CABO,EJERCITO,INFANTERIA,CRUCE DE LA AV. A. OBREGON.,SINALOA,2007-02-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,2
6,SOLDADO,EJERCITO,INTENDENCIA,CRUCE DE LA AV. A. OBREGON.,SINALOA,2007-02-02,"JFA. REGIONAL SV.ADMON. E INT.","AGRESIONCONARMADFUEGO.",2007,2
7,TENIENTE,EJERCITO,INFANTERIA,ALDAMA.,TAMAULIPAS,2007-02-27,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2007,2
8,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,ALDAMA.,TAMAULIPAS,2007-02-27,ESCUADRON AEREO,ACCIDENTE AEREO,2007,2
9,SUBTENIENTE,FUERZA AEREA,PILOTO AVIADOR,ALDAMA.,TAMAULIPAS,2007-02-27,ESCUADRON AEREO,ACCIDENTE AEREO,2007,2
10,SOLDADO,EJERCITO,INFANTERIA,TOTOLAPAN.,GUERRERO,2007-03-05,"BATALLONDEINFANTERIA",ATROPELLADO,2007,3
11,TENIENTE,EJERCITO,INFANTERIA,MIAHUATLAN-POCHUTLA.,OAXACA,2007-03-30,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2007,3
12,CABO,EJERCITO,SANIDAD,MIAHUATLAN-POCHUTLA.,OAXACA,2007-03-30,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2007,3
13,SOLDADO,EJERCITO,INFANTERIA,MIAHUATLAN-POCHUTLA.,OAXACA,2007-03-30,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2007,3
14,SOLDADO,EJERCITO,TRANSMISIONES,ATOYAC DE ALVAREZ.,GUERRERO,2007-04-23,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2007,4
15,SOLDADO,EJERCITO,INFANTERIA,ATOYAC DE ALVAREZ.,GUERRERO,2007-04-23,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2007,4
16,CORONEL,EJERCITO,"INFANTERIADIPLOMADODE ESTADO MAYOR",CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,5
17,SARGENTO 2/o.,EJERCITO,INFANTERIA,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,5
18,CABO,EJERCITO,INFANTERIA,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADFUEGO.",2007,5
